# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -sv --cc hello-world2.v --top-module counter --exe hello-world2.cpp"
S   5279832  2359585  1588285966    27862478  1519110675           0 "/usr/bin/verilator_bin"
S       118      296  1589480333    97676300  1589480332   253723600 "hello-world2.v"
T      4055      302  1589480724   201149300  1589480724   201149300 "obj_dir/Vcounter.cpp"
T      3438      301  1589480724   198649300  1589480724   198649300 "obj_dir/Vcounter.h"
T      1786      304  1589480724   204651200  1589480724   204651200 "obj_dir/Vcounter.mk"
T       559      300  1589480724   191147400  1589480724   191147400 "obj_dir/Vcounter__Syms.cpp"
T       892      299  1589480724   189147400  1589480724   189147400 "obj_dir/Vcounter__Syms.h"
T      1203      330  1589480724   197148600  1589480724   197148600 "obj_dir/Vcounter__Trace.cpp"
T      2597      329  1589480724   194648700  1589480724   194648700 "obj_dir/Vcounter__Trace__Slow.cpp"
T       293      305  1589480724   206650500  1589480724   206650500 "obj_dir/Vcounter__ver.d"
T         0        0  1589480724   212651700  1589480724   212651700 "obj_dir/Vcounter__verFiles.dat"
T      1225      303  1589480724   203149900  1589480724   203149900 "obj_dir/Vcounter_classes.mk"
